locus,orthology_group,protein_stable_id,species,orthology_designation,essential_gene_designation
ENSMUSG00000003153,19,ENSMUSP00000032476,mus_musculus,all life,eukaryotic
ENSMUSG00000005107,19,ENSMUSP00000063352,mus_musculus,all life,eukaryotic
ENSMUSG00000018566,19,ENSMUSP00000018710,mus_musculus,all life,eukaryotic
ENSMUSG00000026791,19,ENSMUSP00000028129,mus_musculus,all life,eukaryotic
ENSMUSG00000027690,19,ENSMUSP00000029240,mus_musculus,all life,eukaryotic
ENSMUSG00000028645,19,ENSMUSP00000030398,mus_musculus,all life,eukaryotic
SPAC20G8.03,19,SPAC20G8.03.1:pep,schizosaccharomyces_pombe,all life,eukaryotic
WBGene00009664,33,F43G9.1.2,caenorhabditis_elegans,all life,animal
b0175,78,AAC73286,escherichia_coli,all life,other
ENSMUSG00000058793,78,ENSMUSP00000099470,mus_musculus,all life,other
SPBC13A2.03,78,SPBC13A2.03.1:pep,schizosaccharomyces_pombe,all life,other
YBR029C,78,YBR029C,saccharomyces_cerevisiae,all life,other
ENSMUSG00000027452,244,ENSMUSP00000028944,mus_musculus,all life,eukaryotic
YLR153C,244,YLR153C,saccharomyces_cerevisiae,all life,eukaryotic
ENSMUSG00000027452,250,ENSMUSP00000028944,mus_musculus,all life,eukaryotic
YLR153C,250,YLR153C,saccharomyces_cerevisiae,all life,eukaryotic
ENSMUSG00000021036,331,ENSMUSP00000021424,mus_musculus,all life,eukaryotic
ENSMUSG00000021468,331,ENSMUSP00000021920,mus_musculus,all life,eukaryotic
ENSMUSG00000025270,331,ENSMUSP00000066040,mus_musculus,all life,eukaryotic
ENSMUSG00000032786,331,ENSMUSP00000117014,mus_musculus,all life,eukaryotic
SPAC21E11.08,331,SPAC21E11.08.1:pep,schizosaccharomyces_pombe,all life,eukaryotic
SPAC2F3.09,331,SPAC2F3.09.1:pep,schizosaccharomyces_pombe,all life,eukaryotic
YDR062W,331,YDR062W,saccharomyces_cerevisiae,all life,eukaryotic
YDR232W,331,YDR232W,saccharomyces_cerevisiae,all life,eukaryotic
AT1G12770,341,AT1G12770.2,arabidopsis_thaliana,all life,eukaryotic
AT1G59990,341,AT1G59990.1,arabidopsis_thaliana,all life,eukaryotic
AT5G26742,341,AT5G26742.2,arabidopsis_thaliana,all life,eukaryotic
ENSDARG00000005699,341,ENSDARP00000003250,danio_rerio,all life,eukaryotic
ENSDARG00000009864,341,ENSDARP00000020323,danio_rerio,all life,eukaryotic
ENSDARG00000020913,341,ENSDARP00000035846,danio_rerio,all life,eukaryotic
ENSDARG00000025854,341,ENSDARP00000029445,danio_rerio,all life,eukaryotic
ENSDARG00000030789,341,ENSDARP00000048752,danio_rerio,all life,eukaryotic
ENSDARG00000091831,341,ENSDARP00000105288,danio_rerio,all life,eukaryotic
ENSDARG00000092115,341,ENSDARP00000058912,danio_rerio,all life,eukaryotic
ENSMUSG00000000787,341,ENSMUSP00000000804,mus_musculus,all life,eukaryotic
ENSMUSG00000017999,341,ENSMUSP00000018143,mus_musculus,all life,eukaryotic
ENSMUSG00000020075,341,ENSMUSP00000042691,mus_musculus,all life,eukaryotic
ENSMUSG00000020705,341,ENSMUSP00000021046,mus_musculus,all life,eukaryotic
ENSMUSG00000020719,341,ENSMUSP00000021062,mus_musculus,all life,eukaryotic
ENSMUSG00000021494,341,ENSMUSP00000021956,mus_musculus,all life,eukaryotic
ENSMUSG00000021758,341,ENSMUSP00000096769,mus_musculus,all life,eukaryotic
ENSMUSG00000027905,341,ENSMUSP00000088176,mus_musculus,all life,eukaryotic
ENSMUSG00000029389,341,ENSMUSP00000070279,mus_musculus,all life,eukaryotic
ENSMUSG00000029504,341,ENSMUSP00000031478,mus_musculus,all life,eukaryotic
ENSMUSG00000029599,341,ENSMUSP00000031598,mus_musculus,all life,eukaryotic
ENSMUSG00000032101,341,ENSMUSP00000034612,mus_musculus,all life,eukaryotic
ENSMUSG00000039224,341,ENSMUSP00000035261,mus_musculus,all life,eukaryotic
ENSMUSG00000055065,341,ENSMUSP00000055535,mus_musculus,all life,eukaryotic
FBgn0001942,341,FBpp0297911,drosophila_melanogaster,all life,eukaryotic
